Case #1: 989
18 17 44
17 16 43
16 15 42
15 14 41
14 13 40
13 12 39
12 11 38
11 10 37
10 9 36
9 8 35
8 7 34
7 6 33
6 5 32
5 4 31
4 3 30
3 2 29
2 23 28
Case #118: 495
1 48 33
1 32 32
32 31 31
31 30 30
30 29 29
29 28 28
28 27 27
27 26 26
26 25 25
25 24 24
24 23 23
23 22 22
22 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 48 1
Case #119: 77
1 22 14
1 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 22 1
Case #120: 458
1 20 36
1 19 35
19 18 34
18 17 33
17 16 32
16 15 31
15 14 30
14 13 29
13 12 28
12 11 27
11 10 26
10 9 25
9 8 24
8 7 23
7 6 22
6 5 21
5 4 20
4 3 19
3 2 18
2 20 17
Case #121: 594
1 48 36
1 35 35
35 34 34
34 33 33
33 32 32
32 31 31
31 30 30
30 29 29
29 28 28
28 27 27
27 26 26
26 25 25
25 24 24
24 23 23
23 22 22
22 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 48 1
Case #122: 44
1 4 25
1 3 24
3 2 23
2 4 22
Case #123: 729
1 22 48
1 21 47
21 20 46
20 19 45
19 18 44
18 17 43
17 16 42
16 15 41
15 14 40
14 13 39
13 12 38
12 11 37
11 10 36
10 9 35
9 8 34
8 7 33
7 6 32
6 5 31
5 4 30
4 3 29
3 2 28
2 22 27
Case #124: 464
1 34 32
1 31 31
31 30 30
30 29 29
29 28 28
28 27 27
27 26 26
26 25 25
25 24 24
24 23 23
23 22 22
22 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 34 1
Case #125: 245
1 14 28
1 13 27
13 12 26
12 11 25
11 10 24
10 9 23
9 8 22
8 7 21
7 6 20
6 5 19
5 4 18
4 3 17
3 2 16
2 14 15
Case #126: 67
1 10 14
1 9 13
9 8 12
8 7 11
7 6 10
6 5 9
5 4 8
4 3 7
3 2 6
2 10 5
Case #127: 284
1 12 35
1 11 34
11 10 33
10 9 32
9 8 31
8 7 30
7 6 29
6 5 28
5 4 27
4 3 26
3 2 25
2 12 24
Case #128: 1080
1 50 48
1 47 47
47 46 46
46 45 45
45 44 44
44 43 43
43 42 42
42 41 41
41 40 40
40 39 39
39 38 38
38 37 37
37 36 36
36 35 35
35 34 34
34 33 33
33 32 32
32 31 31
31 30 30
30 29 29
29 28 28
28 27 27
27 26 26
26 25 25
25 24 24
24 23 23
23 22 22
22 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 50 1
Case #129: 233
1 15 26
1 14 25
14 13 24
13 12 23
12 11 22
11 10 21
10 9 20
9 8 19
8 7 18
7 6 17
6 5 16
5 4 15
4 3 14
3 2 13
2 15 12
Case #130: 324
1 46 27
1 26 26
26 25 25
25 24 24
24 23 23
23 22 22
22 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 46 1
Case #131: 90
1 44 15
1 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 44 1
Case #132: 77
1 49 14
1 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 49 1
Case #133: 329
1 17 31
1 16 30
16 15 29
15 14 28
14 13 27
13 12 26
12 11 25
11 10 24
10 9 23
9 8 22
8 7 21
7 6 20
6 5 19
5 4 18
4 3 17
3 2 16
2 17 15
Case #134: 819
1 49 42
1 41 41
41 40 40
40 39 39
39 38 38
38 37 37
37 36 36
36 35 35
35 34 34
34 33 33
33 32 32
32 31 31
31 30 30
30 29 29
29 28 28
28 27 27
27 26 26
26 25 25
25 24 24
24 23 23
23 22 22
22 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 49 1
Case #135: 64
1 7 17
1 6 16
6 5 15
5 4 14
4 3 13
3 2 12
2 7 11
Case #136: 134
1 7 31
1 6 30
6 5 29
5 4 28
4 3 27
3 2 26
2 7 25
Case #137: 17
1 3 20
1 2 19
2 3 18
Case #138: 65
1 16 13
1 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 16 1
Case #139: 152
1 40 19
1 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 40 1
Case #140: 665
1 47 38
1 37 37
37 36 36
36 35 35
35 34 34
34 33 33
33 32 32
32 31 31
31 30 30
30 29 29
29 28 28
28 27 27
27 26 26
26 25 25
25 24 24
24 23 23
23 22 22
22 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 47 1
Case #141: 27
1 27 9
1 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 27 1
Case #142: 135
1 21 18
1 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 21 1
Case #143: 90
1 49 15
1 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 49 1
Case #144: 589
1 22 41
1 21 40
21 20 39
20 19 38
19 18 37
18 17 36
17 16 35
16 15 34
15 14 33
14 13 32
13 12 31
12 11 30
11 10 29
10 9 28
9 8 27
8 7 26
7 6 25
6 5 24
5 4 23
4 3 22
3 2 21
2 22 20
Case #145: 251
1 23 24
1 22 23
22 21 22
21 20 21
20 19 20
19 18 19
18 17 18
17 16 17
16 15 16
15 14 15
14 13 14
13 12 13
12 11 12
11 10 11
10 9 10
9 8 9
8 7 8
7 6 7
6 5 6
5 4 5
4 3 4
3 2 3
2 23 2
Case #146: 714
1 28 42
1 27 41
27 26 40
26 25 39
25 24 38
24 23 37
23 22 36
22 21 35
21 20 34
20 19 33
19 18 32
18 17 31
17 16 30
16 15 29
15 14 28
14 13 27
13 12 26
12 11 25
11 10 24
10 9 23
9 8 22
8 7 21
7 6 20
6 5 19
5 4 18
4 3 17
3 2 16
2 28 15
Case #147: 532
1 28 35
1 27 34
27 26 33
26 25 32
25 24 31
24 23 30
23 22 29
22 21 28
21 20 27
20 19 26
19 18 25
18 17 24
17 16 23
16 15 22
15 14 21
14 13 20
13 12 19
12 11 18
11 10 17
10 9 16
9 8 15
8 7 14
7 6 13
6 5 12
5 4 11
4 3 10
3 2 9
2 28 8
Case #148: 751
1 34 41
1 33 40
33 32 39
32 31 38
31 30 37
30 29 36
29 28 35
28 27 34
27 26 33
26 25 32
25 24 31
24 23 30
23 22 29
22 21 28
21 20 27
20 19 26
19 18 25
18 17 24
17 16 23
16 15 22
15 14 21
14 13 20
13 12 19
12 11 18
11 10 17
10 9 16
9 8 15
8 7 14
7 6 13
6 5 12
5 4 11
4 3 10
3 2 9
2 34 8
Case #149: 252
1 44 24
1 23 23
23 22 22
22 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 44 1
Case #150: 299
1 47 26
1 25 25
25 24 24
24 23 23
23 22 22
22 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 47 1
Case #151: 131
1 13 19
1 12 18
12 11 17
11 10 16
10 9 15
9 8 14
8 7 13
7 6 12
6 5 11
5 4 10
4 3 9
3 2 8
2 13 7
Case #152: 104
1 50 16
1 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 50 1
Case #153: 702
1 21 48
1 20 47
20 19 46
19 18 45
18 17 44
17 16 43
16 15 42
15 14 41
14 13 40
13 12 39
12 11 38
11 10 37
10 9 36
9 8 35
8 7 34
7 6 33
6 5 32
5 4 31
4 3 30
3 2 29
2 21 28
Case #154: 252
1 47 24
1 23 23
23 22 22
22 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 47 1
Case #155: 5
1 7 5
1 4 4
4 3 3
3 2 2
2 7 1
Case #156: 350
1 39 28
1 27 27
27 26 26
26 25 25
25 24 24
24 23 23
23 22 22
22 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 39 1
Case #157: 527
1 38 34
1 33 33
33 32 32
32 31 31
31 30 30
30 29 29
29 28 28
28 27 27
27 26 26
26 25 25
25 24 24
24 23 23
23 22 22
22 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 38 1
Case #158: 5
1 26 5
1 4 4
4 3 3
3 2 2
2 26 1
Case #159: 1033
1 46 47
1 45 46
45 44 45
44 43 44
43 42 43
42 41 42
41 40 41
40 39 40
39 38 39
38 37 38
37 36 37
36 35 36
35 34 35
34 33 34
33 32 33
32 31 32
31 30 31
30 29 30
29 28 29
28 27 28
27 26 27
26 25 26
25 24 25
24 23 24
23 22 23
22 21 22
21 20 21
20 19 20
19 18 19
18 17 18
17 16 17
16 15 16
15 14 15
14 13 14
13 12 13
12 11 12
11 10 11
10 9 10
9 8 9
8 7 8
7 6 7
6 5 6
5 4 5
4 3 4
3 2 3
2 46 2
Case #160: 9
1 41 6
1 5 5
5 4 4
4 3 3
3 2 2
2 41 1
Case #161: 251
1 11 34
1 10 33
10 9 32
9 8 31
8 7 30
7 6 29
6 5 28
5 4 27
4 3 26
3 2 25
2 11 24
Case #162: 702
1 50 39
1 38 38
38 37 37
37 36 36
36 35 35
35 34 34
34 33 33
33 32 32
32 31 31
31 30 30
30 29 29
29 28 28
28 27 27
27 26 26
26 25 25
25 24 24
24 23 23
23 22 22
22 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 50 1
Case #163: 0
1 23 3
1 2 2
2 23 1
Case #164: 197
1 14 24
1 13 23
13 12 22
12 11 21
11 10 20
10 9 19
9 8 18
8 7 17
7 6 16
6 5 15
5 4 14
4 3 13
3 2 12
2 14 11
Case #165: 104
1 28 16
1 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 28 1
Case #166: 874
1 27 49
1 26 48
26 25 47
25 24 46
24 23 45
23 22 44
22 21 43
21 20 42
20 19 41
19 18 40
18 17 39
17 16 38
16 15 37
15 14 36
14 13 35
13 12 34
12 11 33
11 10 32
10 9 31
9 8 30
8 7 29
7 6 28
6 5 27
5 4 26
4 3 25
3 2 24
2 27 23
Case #167: 850
1 25 50
1 24 49
24 23 48
23 22 47
22 21 46
21 20 45
20 19 44
19 18 43
18 17 42
17 16 41
16 15 40
15 14 39
14 13 38
13 12 37
12 11 36
11 10 35
10 9 34
9 8 33
8 7 32
7 6 31
6 5 30
5 4 29
4 3 28
3 2 27
2 25 26
Case #168: 104
1 16 16
1 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 16 1
Case #169: 0
1 15 3
1 2 2
2 15 1
Case #170: 14
1 42 7
1 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 42 1
Case #171: 119
1 47 17
1 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 47 1
Case #172: 2
1 48 4
1 3 3
3 2 2
2 48 1
Case #173: 119
1 40 17
1 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 40 1
Case #174: 27
1 42 9
1 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 42 1
Case #175: 188
1 20 21
1 19 20
19 18 19
18 17 18
17 16 17
16 15 16
15 14 15
14 13 14
13 12 13
12 11 12
11 10 11
10 9 10
9 8 9
8 7 8
7 6 7
6 5 6
5 4 5
4 3 4
3 2 3
2 20 2
Case #176: 53
1 5 21
1 4 20
4 3 19
3 2 18
2 5 17
Case #177: 170
1 35 20
1 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 35 1
Case #178: 27
1 38 9
1 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 38 1
Case #179: 405
1 33 30
1 29 29
29 28 28
28 27 27
27 26 26
26 25 25
25 24 24
24 23 23
23 22 22
22 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 33 1
Case #180: 594
1 40 36
1 35 35
35 34 34
34 33 33
33 32 32
32 31 31
31 30 30
30 29 29
29 28 28
28 27 27
27 26 26
26 25 25
25 24 24
24 23 23
23 22 22
22 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 40 1
Case #181: 0
1 16 3
1 2 2
2 16 1
Case #182: 329
1 22 28
1 21 27
21 20 26
20 19 25
19 18 24
18 17 23
17 16 22
16 15 21
15 14 20
14 13 19
13 12 18
12 11 17
11 10 16
10 9 15
9 8 14
8 7 13
7 6 12
6 5 11
5 4 10
4 3 9
3 2 8
2 22 7
Case #183: 77
1 17 14
1 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 17 1
Case #184: 20
1 49 8
1 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 49 1
Case #185: 0
1 2 50
Case #186: 629
1 37 37
1 36 36
36 35 35
35 34 34
34 33 33
33 32 32
32 31 31
31 30 30
30 29 29
29 28 28
28 27 27
27 26 26
26 25 25
25 24 24
24 23 23
23 22 22
22 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 37 1
Case #187: 0
1 23 2
Case #188: 275
1 46 25
1 24 24
24 23 23
23 22 22
22 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 46 1
Case #189: 125
1 14 18
1 13 17
13 12 16
12 11 15
11 10 14
10 9 13
9 8 12
8 7 11
7 6 10
6 5 9
5 4 8
4 3 7
3 2 6
2 14 5
Case #190: 44
1 34 11
1 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 34 1
Case #191: 464
1 44 32
1 31 31
31 30 30
30 29 29
29 28 28
28 27 27
27 26 26
26 25 25
25 24 24
24 23 23
23 22 22
22 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 44 1
Case #192: 583
1 18 46
1 17 45
17 16 44
16 15 43
15 14 42
14 13 41
13 12 40
12 11 39
11 10 38
10 9 37
9 8 36
8 7 35
7 6 34
6 5 33
5 4 32
4 3 31
3 2 30
2 18 29
Case #193: 152
1 43 19
1 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 43 1
Case #194: 0
1 2 30
Case #195: 0
1 27 3
1 2 2
2 27 1
Case #196: 230
1 26 23
1 22 22
22 21 21
21 20 20
20 19 19
19 18 18
18 17 17
17 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 26 1
Case #197: 233
1 14 27
1 13 26
13 12 25
12 11 24
11 10 23
10 9 22
9 8 21
8 7 20
7 6 19
6 5 18
5 4 17
4 3 16
3 2 15
2 14 14
Case #198: 965
1 30 50
1 29 49
29 28 48
28 27 47
27 26 46
26 25 45
25 24 44
24 23 43
23 22 42
22 21 41
21 20 40
20 19 39
19 18 38
18 17 37
17 16 36
16 15 35
15 14 34
14 13 33
13 12 32
12 11 31
11 10 30
10 9 29
9 8 28
8 7 27
7 6 26
6 5 25
5 4 24
4 3 23
3 2 22
2 30 21
Case #199: 840
1 31 45
1 30 44
30 29 43
29 28 42
28 27 41
27 26 40
26 25 39
25 24 38
24 23 37
23 22 36
22 21 35
21 20 34
20 19 33
19 18 32
18 17 31
17 16 30
16 15 29
15 14 28
14 13 27
13 12 26
12 11 25
11 10 24
10 9 23
9 8 22
8 7 21
7 6 20
6 5 19
5 4 18
4 3 17
3 2 16
2 31 15
Case #200: 119
1 34 17
1 16 16
16 15 15
15 14 14
14 13 13
13 12 12
12 11 11
11 10 10
10 9 9
9 8 8
8 7 7
7 6 6
6 5 5
5 4 4
4 3 3
3 2 2
2 34 1
